240,0,10,0,0,10,0,10,20,0,19,22,10,10,20,2,20,20,20,0,10,0,0,10,0,11,20,0,
241,0,10,0,0,10,0,10,20,0,18,22,10,10,20,1,20,20,20,0,10,0,0,10,0,10,20,0,
242,0,10,0,0,10,0,10,20,0,18,22,10,10,20,1,20,20,20,0,10,0,0,10,0,10,20,0,
243,0,10,0,0,10,0,10,20,0,18,22,10,10,20,1,20,20,20,0,10,0,0,10,0,10,20,0,
244,0,10,0,0,10,0,10,20,0,18,22,9,10,20,0,20,20,20,0,10,0,0,10,0,10,20,0,
245,0,10,0,0,10,0,10,20,0,17,21,8,10,20,0,20,20,20,0,10,0,0,10,0,9,20,0,
246,0,10,0,0,10,0,10,20,0,17,21,8,10,20,0,20,20,20,0,10,0,0,10,0,9,20,0,
247,0,10,0,0,10,0,10,20,0,17,21,7,10,20,0,20,20,20,0,10,0,0,10,0,8,20,0,
248,0,10,0,0,10,0,10,20,0,16,21,7,10,20,0,20,20,20,0,10,0,0,10,0,8,20,0,
249,0,10,0,0,10,0,9,20,0,16,20,6,10,20,0,20,20,20,0,10,0,0,10,0,7,20,0,
250,0,10,0,0,10,0,9,20,0,16,20,5,10,20,0,20,20,20,0,10,0,0,10,0,6,20,0,
251,0,10,0,0,10,0,8,20,0,15,20,5,10,20,0,20,20,20,0,10,0,0,10,0,6,20,0,
252,0,10,0,0,10,0,7,20,0,15,20,4,10,20,0,20,20,20,0,10,0,0,10,0,5,20,0,
253,0,10,0,0,10,0,7,20,0,15,20,3,10,20,0,20,20,20,0,10,0,0,10,0,4,20,0,
254,0,10,0,0,10,0,6,20,0,14,20,3,10,20,0,20,20,20,0,10,0,0,10,0,4,20,0,
255,0,10,0,0,10,0,6,20,0,14,20,2,10,20,0,20,20,20,0,10,0,0,10,0,3,20,0,
256,0,10,0,0,10,0,5,20,0,14,20,2,10,20,0,20,20,20,0,10,0,0,9,0,3,20,0,
257,0,10,0,0,10,0,4,20,0,13,20,1,10,20,0,20,20,20,0,10,0,0,9,0,2,20,0,
258,0,10,0,0,10,0,4,20,0,13,20,1,10,20,0,20,20,20,0,10,0,0,9,0,1,20,0,
259,0,10,0,0,10,0,3,20,0,13,20,0,10,20,0,20,20,20,0,10,0,0,8,0,1,20,0,
260,0,10,0,0,9,0,2,20,0,12,20,0,10,20,0,20,20,20,0,10,0,0,8,0,1,20,0,
261,0,10,0,0,9,0,2,20,0,12,20,0,10,20,0,20,20,20,0,10,0,0,7,0,0,20,0,
262,0,10,0,0,9,0,1,20,0,12,20,0,10,20,0,20,20,20,0,10,0,0,7,0,0,19,0,
263,0,10,0,0,8,0,1,20,0,11,20,0,9,20,0,20,20,20,0,10,0,0,6,0,0,19,0,
264,0,10,0,0,8,0,1,20,0,11,20,0,9,20,0,20,20,20,0,10,0,0,6,0,0,19,0,
265,0,10,0,0,7,0,0,20,0,11,20,0,8,20,0,20,20,20,0,10,0,0,6,0,0,19,0,
266,0,10,0,0,7,0,0,19,0,10,20,0,8,20,0,20,20,20,0,10,0,0,5,0,0,18,0,
267,0,10,0,0,6,0,0,19,0,10,20,0,7,20,0,20,20,20,0,10,0,0,5,0,0,18,0,
268,0,10,0,0,6,0,0,19,0,10,20,0,6,20,0,20,20,20,0,10,0,0,4,0,0,18,0,
269,0,10,0,0,5,0,0,18,0,10,20,0,6,20,0,20,20,20,0,10,0,0,4,0,0,18,0,
270,0,10,0,0,5,0,0,18,0,10,20,0,5,20,0,20,20,20,0,10,0,0,3,0,0,17,0,
271,0,10,0,0,5,0,0,18,0,10,20,0,4,20,0,20,20,20,0,10,0,0,3,0,0,17,0,
272,0,10,0,0,4,0,0,18,0,10,20,0,4,20,0,20,20,20,0,9,0,0,2,0,0,17,0,
273,0,10,0,0,4,0,0,17,0,10,20,0,3,20,0,20,20,20,0,9,0,0,2,0,0,16,0,
274,0,10,0,0,3,0,0,17,0,10,20,0,3,20,0,20,20,20,0,8,0,0,2,0,0,16,0,
275,0,10,0,0,3,0,0,17,0,10,20,0,2,20,0,20,20,20,0,8,0,0,1,0,0,16,0,
276,0,9,0,0,2,0,0,17,0,10,20,0,1,20,0,20,20,20,0,8,0,0,1,0,0,16,0,
277,0,9,0,0,2,0,0,16,0,10,20,0,1,20,0,20,20,20,0,7,0,0,1,0,0,15,0,
278,0,8,0,0,1,0,0,16,0,10,20,0,1,20,0,20,20,20,0,7,0,0,0,0,0,15,0,
279,0,8,0,0,1,0,0,16,0,9,20,0,0,20,0,20,20,20,0,6,0,0,0,0,0,15,0,
280,0,7,0,0,1,0,0,15,0,9,20,0,0,20,0,20,20,20,0,6,0,0,0,0,0,14,0,
281,0,7,0,0,1,0,0,15,0,8,20,0,0,20,0,20,20,20,0,5,0,0,0,0,0,14,0,
282,0,7,0,0,0,0,0,15,0,7,20,0,0,20,0,20,20,20,0,5,0,0,0,0,0,14,0,
283,0,6,0,0,0,0,0,15,0,7,20,0,0,20,0,20,20,20,0,4,0,0,0,0,0,14,0,
284,0,6,0,0,0,0,0,14,0,6,20,0,0,20,0,20,20,20,0,4,0,0,0,0,0,13,0,
285,0,5,0,0,0,0,0,14,0,5,20,0,0,20,0,20,20,20,0,4,0,0,0,0,0,13,0,
286,0,5,0,0,0,0,0,14,0,5,20,0,0,20,0,20,20,20,0,3,0,0,0,0,0,13,0,
287,0,4,0,0,0,0,0,13,0,4,20,0,0,20,0,20,20,20,0,3,0,0,0,0,0,12,0,
288,0,4,0,0,0,0,0,13,0,4,20,0,0,20,0,20,20,20,0,2,0,0,0,0,0,12,0,
289,0,3,0,0,0,0,0,13,0,3,20,0,0,20,0,20,20,20,0,2,0,0,0,0,0,12,0,
290,0,3,0,0,0,0,0,13,0,2,20,0,0,20,0,20,20,20,0,1,0,0,0,0,0,12,0,
291,0,3,0,0,0,0,0,12,0,2,20,0,0,20,0,20,20,20,0,1,0,0,0,0,0,11,0,
292,0,2,0,0,0,0,0,12,0,1,20,0,0,20,0,20,20,20,0,1,0,0,0,0,0,11,0,
293,0,2,0,0,0,0,0,12,0,1,20,0,0,20,0,20,20,20,0,0,0,0,0,0,0,11,0,
294,0,1,0,0,0,0,0,11,0,0,20,0,0,20,0,20,20,20,0,0,0,0,0,0,0,11,0,
295,0,1,0,0,0,0,0,11,0,0,20,0,0,20,0,20,20,20,0,0,0,0,0,0,0,10,0,
296,0,1,0,0,0,0,0,11,0,0,20,0,0,19,0,20,20,20,0,0,0,0,0,0,0,10,0,
297,0,0,0,0,0,0,0,11,0,0,20,0,0,19,0,20,20,20,0,0,0,0,0,0,0,10,0,
298,0,0,0,0,0,0,0,10,0,0,20,0,0,19,0,20,20,20,0,0,0,0,0,0,0,10,0,
299,0,0,0,0,0,0,0,10,0,0,20,0,0,19,0,20,20,20,0,0,0,0,0,0,0,9,0,
300,0,0,0,0,0,0,0,10,0,0,20,0,0,18,0,20,20,20,0,0,0,0,0,0,0,9,0,
301,0,0,0,0,0,0,0,10,0,0,20,0,0,17,0,20,20,20,0,0,0,0,0,0,0,8,0,
302,0,0,0,0,0,0,0,10,0,0,20,0,0,17,0,20,20,20,0,0,0,0,0,0,0,8,0,
303,0,0,0,0,0,0,0,9,0,0,20,0,0,16,0,20,20,20,0,0,0,0,0,0,0,8,0,
304,0,0,0,0,0,0,0,9,0,0,20,0,0,16,0,20,20,20,0,0,0,0,0,0,0,7,0,
305,0,0,0,0,0,0,0,8,0,0,20,0,0,15,0,20,20,20,0,0,0,0,0,0,0,7,0,
306,0,0,0,0,0,0,0,8,0,0,20,0,0,15,0,20,20,20,0,0,0,0,0,0,0,6,0,
307,0,0,0,0,0,0,0,7,0,0,20,0,0,14,0,20,20,20,0,0,0,0,0,0,0,6,0,
308,0,0,0,0,0,0,0,7,0,0,20,0,0,13,0,20,20,20,0,0,0,0,0,0,0,5,0,
309,0,0,0,0,0,0,0,7,0,0,20,0,0,13,0,20,20,20,0,0,0,0,0,0,0,5,0,
310,0,0,0,0,0,0,0,6,0,0,20,0,0,12,0,20,20,20,0,0,0,0,0,0,0,4,0,
311,0,0,0,0,0,0,0,6,0,0,20,0,0,12,0,20,20,20,0,0,0,0,0,0,0,4,0,
312,0,0,0,0,0,0,0,5,0,0,19,0,0,11,0,20,20,20,0,0,0,0,0,0,0,4,0,
313,0,0,0,0,0,0,0,5,0,0,19,0,0,10,0,20,20,20,0,0,0,0,0,0,0,3,0,
314,0,0,0,0,0,0,0,4,0,0,19,0,0,10,0,20,20,20,0,0,0,0,0,0,0,3,0,
315,0,0,0,0,0,0,0,4,0,0,18,0,0,10,0,20,20,20,0,0,0,0,0,0,0,2,0,
316,0,0,0,0,0,0,0,3,0,0,18,0,0,10,0,20,20,20,0,0,0,0,0,0,0,2,0,
317,0,0,0,0,0,0,0,3,0,0,17,0,0,10,0,20,20,20,0,0,0,0,0,0,0,1,0,
318,0,0,0,0,0,0,0,3,0,0,17,0,0,9,0,20,20,20,0,0,0,0,0,0,0,1,0,
319,0,0,0,0,0,0,0,2,0,0,16,0,0,9,0,20,20,20,0,0,0,0,0,0,0,1,0,
320,0,0,0,0,0,0,0,2,0,0,15,0,0,8,0,20,20,20,0,0,0,0,0,0,0,0,0,
321,0,0,0,0,0,0,0,1,0,0,15,0,0,8,0,20,20,20,0,0,0,0,0,0,0,0,0,
322,0,0,0,0,0,0,0,1,0,0,14,0,0,7,0,20,20,20,0,0,0,0,0,0,0,0,0,
323,0,0,0,0,0,0,0,1,0,0,14,0,0,7,0,20,20,20,0,0,0,0,0,0,0,0,0,
324,0,0,0,0,0,0,0,0,0,0,13,0,0,7,0,20,20,20,0,0,0,0,0,0,0,0,0,
325,0,0,0,0,0,0,0,0,0,0,13,0,0,6,0,20,20,20,0,0,0,0,0,0,0,0,0,
326,0,0,0,0,0,0,0,0,0,0,12,0,0,6,0,20,20,20,0,0,0,0,0,0,0,0,0,
327,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,20,20,20,0,0,0,0,0,0,0,0,0,
328,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,20,20,20,0,0,0,0,0,0,0,0,0,
329,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,20,20,20,0,0,0,0,0,0,0,0,0,
330,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,20,20,20,0,0,0,0,0,0,0,0,0,
331,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,20,20,20,0,0,0,0,0,0,0,0,0,
332,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,20,20,20,0,0,0,0,0,0,0,0,0,
333,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,20,20,20,0,0,0,0,0,0,0,0,0,
334,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,20,20,20,0,0,0,0,0,0,0,0,0,
335,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,20,20,20,0,0,0,0,0,0,0,0,0,
336,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,20,20,20,0,0,0,0,0,0,0,0,0,
337,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,20,20,20,0,0,0,0,0,0,0,0,0,
338,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,20,20,20,0,0,0,0,0,0,0,0,0,
339,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,
340,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,
341,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,
342,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,
343,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,
344,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,
345,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,
346,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,
347,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,
348,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,
349,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,
350,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,
351,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,
352,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,
